",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""name"":""Accounting"
",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""disciplines"":{""accounting"":{""count"":16",",""name"":""Accounting""}",",""name"":""Actuary"
",""name"":""Accounting""}",",""actuary"":{""count"":7",",""name"":""Actuary""}",",""name"":""Administration"
",""name"":""Accounting""}",",""actuary"":{""count"":7",",""name"":""Actuary""}",",""administration"":{""count"":8",",""name"":""Administration""}",",""name"":""Agriculture"
",""name"":""Actuary""}",",""administration"":{""count"":8",",""name"":""Administration""}",",""agriculture"":{""count"":9",",""name"":""Agriculture""}",",""name"":""Architecture"
",""name"":""Administration""}",",""agriculture"":{""count"":9",",""name"":""Agriculture""}",",""architecture"":{""count"":11",",""name"":""Architecture""}",",""name"":""Arts and Humanities"
",""name"":""Agriculture""}",",""architecture"":{""count"":11",",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":16",",""name"":""Arts and Humanities""}",",""name"":""Aviation"
",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":16",",""name"":""Arts and Humanities""}",",""aviation"":{""count"":7",",""name"":""Aviation""}",",""name"":""Banking and Finance"
",""name"":""Arts and Humanities""}",",""aviation"":{""count"":7",",""name"":""Aviation""}",",""banking-and-finance"":{""count"":16",",""name"":""Banking and Finance""}",",""name"":""Business and Commerce"
",""name"":""Aviation""}",",""banking-and-finance"":{""count"":16",",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":49",",""name"":""Business and Commerce""}",",""name"":""Communications"
",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":49",",""name"":""Business and Commerce""}",",""communications"":{""count"":13",",""name"":""Communications""}",",""name"":""Compliance"
",""name"":""Business and Commerce""}",",""communications"":{""count"":13",",""name"":""Communications""}",",""compliance"":{""count"":7",",""name"":""Compliance""}",",""name"":""Computer Science"
",""name"":""Communications""}",",""compliance"":{""count"":7",",""name"":""Compliance""}",",""computer-science"":{""count"":16",",""name"":""Computer Science""}",",""name"":""Construction"
",""name"":""Compliance""}",",""computer-science"":{""count"":16",",""name"":""Computer Science""}",",""construction"":{""count"":19",",""name"":""Construction""}",",""name"":""Consulting"
",""name"":""Computer Science""}",",""construction"":{""count"":19",",""name"":""Construction""}",",""consulting"":{""count"":8",",""name"":""Consulting""}",",""name"":""Customer Service"
",""name"":""Construction""}",",""consulting"":{""count"":8",",""name"":""Consulting""}",",""customer-service"":{""count"":8",",""name"":""Customer Service""}",",""name"":""Defence"
",""name"":""Consulting""}",",""customer-service"":{""count"":8",",""name"":""Customer Service""}",",""defence"":{""count"":10",",""name"":""Defence""}",",""name"":""Design and User Experience"
",""name"":""Customer Service""}",",""defence"":{""count"":10",",""name"":""Defence""}",",""design-and-user-experience"":{""count"":12",",""name"":""Design and User Experience""}",",""name"":""Economics"
",""name"":""Defence""}",",""design-and-user-experience"":{""count"":12",",""name"":""Design and User Experience""}",",""economics"":{""count"":13",",""name"":""Economics""}",",""name"":""Education"
",""name"":""Design and User Experience""}",",""economics"":{""count"":13",",""name"":""Economics""}",",""education"":{""count"":20",",""name"":""Education""}",",""name"":""Engineering"
",""name"":""Economics""}",",""education"":{""count"":20",",""name"":""Education""}",",""engineering"":{""count"":23",",""name"":""Engineering""}",",""name"":""Engineering - Aerospace\u002FAeronautical"
",""name"":""Education""}",",""engineering"":{""count"":23",",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":7",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""name"":""Engineering - Chemical\u002FProcessing"
",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":7",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":9",",""name"":""Engineering - Chemical\u002FProcessing""}",",""name"":""Engineering - Civil\u002FStructural"
",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":9",",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":15",",""name"":""Engineering - Civil\u002FStructural""}",",""name"":""Engineering - Electrical"
",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":15",",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":7",",""name"":""Engineering - Electrical""}",",""name"":""Engineering - Environmental"
",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":7",",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":9",",""name"":""Engineering - Environmental""}",",""name"":""Engineering - Geotechnical"
",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":9",",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":7",",""name"":""Engineering - Geotechnical""}",",""name"":""Engineering - Mechanical"
",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":7",",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":13",",""name"":""Engineering - Mechanical""}",",""name"":""Engineering - Mechatronics"
",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":13",",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":7",",""name"":""Engineering - Mechatronics""}",",""name"":""Engineering - Petroleum"
",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":7",",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":7",",""name"":""Engineering - Petroleum""}",",""name"":""Engineering - Software"
",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":7",",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":17",",""name"":""Engineering - Software""}",",""name"":""Environment"
",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":17",",""name"":""Engineering - Software""}",",""environment"":{""count"":8",",""name"":""Environment""}",",""name"":""Fast Moving Consumer Goods"
",""name"":""Engineering - Software""}",",""environment"":{""count"":8",",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":9",",""name"":""Fast Moving Consumer Goods""}",",""name"":""Food Technology"
",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":9",",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":8",",""name"":""Food Technology""}",",""name"":""Funds Management"
",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":8",",""name"":""Food Technology""}",",""funds-management"":{""count"":7",",""name"":""Funds Management""}",",""name"":""Government"
",""name"":""Food Technology""}",",""funds-management"":{""count"":7",",""name"":""Funds Management""}",",""government"":{""count"":9",",""name"":""Government""}",",""name"":""Health Services"
",""name"":""Funds Management""}",",""government"":{""count"":9",",""name"":""Government""}",",""health-services"":{""count"":9",",""name"":""Health Services""}",",""name"":""Horticulture"
",""name"":""Government""}",",""health-services"":{""count"":9",",""name"":""Health Services""}",",""horticulture"":{""count"":4",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",", Sports and Tourism"
",""name"":""Health Services""}",",""horticulture"":{""count"":4",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",",""name"":""Hospitality",", Sports and Tourism""}",",""name"":""Human Resources"
",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":14",",""name"":""Human Resources""}",",""name"":""Industrial Design"
",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":14",",""name"":""Human Resources""}",",""industrial-design"":{""count"":7",",""name"":""Industrial Design""}",",""name"":""Information Systems"
",""name"":""Human Resources""}",",""industrial-design"":{""count"":7",",""name"":""Industrial Design""}",",""information-systems"":{""count"":10",",""name"":""Information Systems""}",",""name"":""Information Technology"
",""name"":""Industrial Design""}",",""information-systems"":{""count"":10",",""name"":""Information Systems""}",",""information-technology"":{""count"":26",",""name"":""Information Technology""}",",""name"":""Insurance"
",""name"":""Information Systems""}",",""information-technology"":{""count"":26",",""name"":""Information Technology""}",",""insurance"":{""count"":7",",""name"":""Insurance""}",",""name"":""Intelligence"
",""name"":""Information Technology""}",",""insurance"":{""count"":7",",""name"":""Insurance""}",",""intelligence"":{""count"":7",",""name"":""Intelligence""}",",""name"":""Investment Banking"
",""name"":""Insurance""}",",""intelligence"":{""count"":7",",""name"":""Intelligence""}",",""investment-banking"":{""count"":7",",""name"":""Investment Banking""}",",""name"":""Journalism"
",""name"":""Intelligence""}",",""investment-banking"":{""count"":7",",""name"":""Investment Banking""}",",""journalism"":{""count"":7",",""name"":""Journalism""}",",""name"":""Law"
",""name"":""Investment Banking""}",",""journalism"":{""count"":7",",""name"":""Journalism""}",",""law"":{""count"":17",",""name"":""Law""}",",""name"":""Logistics and Supply Chain"
",""name"":""Journalism""}",",""law"":{""count"":17",",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":12",",""name"":""Logistics and Supply Chain""}",",""name"":""Management"
",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":12",",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":18",",""name"":""Management""}",",""name"":""Marketing and Sales"
",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":18",",""name"":""Management""}",",""marketing-and-sales"":{""count"":41",",""name"":""Marketing and Sales""}",",""name"":""Mathematics"
",""name"":""Management""}",",""marketing-and-sales"":{""count"":41",",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":19",",""name"":""Mathematics""}",",""name"":""Media and Advertising"
",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":19",",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":11",",""name"":""Media and Advertising""}",",""name"":""Medicine"
",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":11",",""name"":""Media and Advertising""}",",""medicine"":{""count"":7",",""name"":""Medicine""}",",""name"":""Mining Oil and Gas"
",""name"":""Media and Advertising""}",",""medicine"":{""count"":7",",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":7",",""name"":""Mining Oil and Gas""}",",""name"":""Nursing"
",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":7",",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":4",",""name"":""Nursing""}",",""name"":""Operations"
",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":4",",""name"":""Nursing""}",",""operations"":{""count"":9",",""name"":""Operations""}",",""name"":""Pharmaceuticals"
",""name"":""Nursing""}",",""operations"":{""count"":9",",""name"":""Operations""}",",""pharmaceuticals"":{""count"":7",",""name"":""Pharmaceuticals""}",",""name"":""Planning and Surveying"
",""name"":""Operations""}",",""pharmaceuticals"":{""count"":7",",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":8",",""name"":""Planning and Surveying""}",",""name"":""Procurement"
",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":8",",""name"":""Planning and Surveying""}",",""procurement"":{""count"":7",",""name"":""Procurement""}",",""name"":""Project Management"
",""name"":""Planning and Surveying""}",",""procurement"":{""count"":7",",""name"":""Procurement""}",",""project-management"":{""count"":6",",""name"":""Project Management""}",",""name"":""Property"
",""name"":""Procurement""}",",""project-management"":{""count"":6",",""name"":""Project Management""}",",""property"":{""count"":13",",""name"":""Property""}",",""name"":""Psychology"
",""name"":""Project Management""}",",""property"":{""count"":13",",""name"":""Property""}",",""psychology"":{""count"":7",",""name"":""Psychology""}",",""name"":""Recruitment"
",""name"":""Property""}",",""psychology"":{""count"":7",",""name"":""Psychology""}",",""recruitment"":{""count"":11",",""name"":""Recruitment""}",",""name"":""Research and Development"
",""name"":""Psychology""}",",""recruitment"":{""count"":11",",""name"":""Recruitment""}",",""research-and-development"":{""count"":8",",""name"":""Research and Development""}",",""name"":""Retail"
",""name"":""Recruitment""}",",""research-and-development"":{""count"":8",",""name"":""Research and Development""}",",""retail"":{""count"":8",",""name"":""Retail""}",",""name"":""Science"
",""name"":""Research and Development""}",",""retail"":{""count"":8",",""name"":""Retail""}",",""science"":{""count"":20",",""name"":""Science""}",",""name"":""Statistics"
",""name"":""Retail""}",",""science"":{""count"":20",",""name"":""Science""}",",""statistics"":{""count"":7",",""name"":""Statistics""}",",""name"":""Telecommunications"
",""name"":""Science""}",",""statistics"":{""count"":7",",""name"":""Statistics""}",",""telecommunications"":{""count"":10",",""name"":""Telecommunications""}",",""name"":""Transport"
",""name"":""Statistics""}",",""telecommunications"":{""count"":10",",""name"":""Telecommunications""}",",""transport"":{""count"":7",",""name"":""Transport""}",",""name"":""Utilities"
",""name"":""Telecommunications""}",",""transport"":{""count"":7",",""name"":""Transport""}",",""name"":""Utilities"""
",""name"":""Transport""}",",""utilities"":{""count"":6",",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""count"":142"
",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""slug"":""graduate-jobs""",",""count"":1425}",",{""id"":""69c485e5-b96f-4730-8891-4ecafcae90da""",",""name"":""Internships""",",""count"":45"
",""discipline_slug"":""agriculture""",",""text"":""Agriculture Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-mechanical""",",""text"":""Engineering - Mechanical Graduate Jobs""",",""count"":13}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""architecture""",",""count"":1"
",""discipline_slug"":""engineering-mechanical""",",""text"":""Engineering - Mechanical Graduate Jobs""",",""count"":13}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""architecture""",",""text"":""Architecture Graduate Jobs""",",""count"":11}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-geotechnical""",",""count"":"
",""discipline_slug"":""architecture""",",""text"":""Architecture Graduate Jobs""",",""count"":11}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-geotechnical""",",""text"":""Engineering - Geotechnical Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-petroleum""",",""count"":"
",""discipline_slug"":""engineering-geotechnical""",",""text"":""Engineering - Geotechnical Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-petroleum""",",""text"":""Engineering - Petroleum Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""law""",",""count"":1"
",""discipline_slug"":""engineering-petroleum""",",""text"":""Engineering - Petroleum Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""law""",",""text"":""Law Graduate Jobs""",",""count"":17}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""utilities""",",""count"":"
",""discipline_slug"":""law""",",""text"":""Law Graduate Jobs""",",""count"":17}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""utilities""",",""text"":""Utilities Graduate Jobs""",",""count"":6}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""aviation""",",""count"":"
",""discipline_slug"":""utilities""",",""text"":""Utilities Graduate Jobs""",",""count"":6}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""aviation""",",""text"":""Aviation Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""recruitment""",",""count"":1"
",""discipline_slug"":""aviation""",",""text"":""Aviation Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""recruitment""",",""text"":""Recruitment Graduate Jobs""",",""count"":11}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""intelligence""",",""count"":"
",""discipline_slug"":""recruitment""",",""text"":""Recruitment Graduate Jobs""",",""count"":11}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""intelligence""",",""text"":""Intelligence Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""research-and-development""",",""count"":"
",""discipline_slug"":""intelligence""",",""text"":""Intelligence Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""research-and-development""",",""text"":""Research and Development Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""operations""",",""count"":"
",""discipline_slug"":""research-and-development""",",""text"":""Research and Development Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""operations""",",""text"":""Operations Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""pharmaceuticals""",",""count"":"
",""discipline_slug"":""operations""",",""text"":""Operations Graduate Jobs""",",""count"":9}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""pharmaceuticals""",",""text"":""Pharmaceuticals Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""human-resources""",",""count"":1"
",""discipline_slug"":""pharmaceuticals""",",""text"":""Pharmaceuticals Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""human-resources""",",""text"":""Human Resources Graduate Jobs""",",""count"":14}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""accounting""",",""count"":1"
",""discipline_slug"":""human-resources""",",""text"":""Human Resources Graduate Jobs""",",""count"":14}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""accounting""",",""text"":""Accounting Graduate Jobs""",",""count"":16}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""science""",",""count"":2"
",""discipline_slug"":""accounting""",",""text"":""Accounting Graduate Jobs""",",""count"":16}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""science""",",""text"":""Science Graduate Jobs""",",""count"":20}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""food-technology""",",""count"":"
",""discipline_slug"":""science""",",""text"":""Science Graduate Jobs""",",""count"":20}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""food-technology""",",""text"":""Food Technology Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-electrical""",",""count"":"
",""discipline_slug"":""food-technology""",",""text"":""Food Technology Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-electrical""",",""text"":""Engineering - Electrical Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""industrial-design""",",""count"":"
",""discipline_slug"":""engineering-electrical""",",""text"":""Engineering - Electrical Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""industrial-design""",",""text"":""Industrial Design Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""mathematics""",",""count"":1"
",""discipline_slug"":""industrial-design""",",""text"":""Industrial Design Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""mathematics""",",""text"":""Mathematics Graduate Jobs""",",""count"":19}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""media-and-advertising""",",""count"":1"
",""discipline_slug"":""mathematics""",",""text"":""Mathematics Graduate Jobs""",",""count"":19}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""media-and-advertising""",",""text"":""Media and Advertising Graduate Jobs""",",""count"":11}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-mechatronics""",",""count"":"
",""discipline_slug"":""media-and-advertising""",",""text"":""Media and Advertising Graduate Jobs""",",""count"":11}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""engineering-mechatronics""",",""text"":""Engineering - Mechatronics Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""information-systems""",",""count"":1"
",""discipline_slug"":""engineering-mechatronics""",",""text"":""Engineering - Mechatronics Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""information-systems""",",""text"":""Information Systems Graduate Jobs""",",""count"":10}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""nursing""",",""count"":"
",""discipline_slug"":""information-systems""",",""text"":""Information Systems Graduate Jobs""",",""count"":10}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""nursing""",",""text"":""Nursing Graduate Jobs""",",""count"":4}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""hospitality-sports-and-tourism""",",""text"":""Hospitality",",""count"":"
",""discipline_slug"":""nursing""",",""text"":""Nursing Graduate Jobs""",",""count"":4}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""hospitality-sports-and-tourism""",",""text"":""Hospitality",", Sports and Tourism Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""environment""",",""count"":"
",""discipline_slug"":""hospitality-sports-and-tourism""",",""text"":""Hospitality",", Sports and Tourism Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""environment""",",""text"":""Environment Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""defence""",",""count"":1"
",""discipline_slug"":""environment""",",""text"":""Environment Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""defence""",",""text"":""Defence Graduate Jobs""",",""count"":10}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""journalism""",",""count"":"
",""discipline_slug"":""defence""",",""text"":""Defence Graduate Jobs""",",""count"":10}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""journalism""",",""text"":""Journalism Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""customer-service""",",""count"":"
",""discipline_slug"":""journalism""",",""text"":""Journalism Graduate Jobs""",",""count"":7}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""customer-service""",",""text"":""Customer Service Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""mining-oil-and-gas""",",""count"":"
",""discipline_slug"":""customer-service""",",""text"":""Customer Service Graduate Jobs""",",""count"":8}",",{""job_type_slug"":""graduate-jobs""",",""discipline_slug"":""mining-oil-and-gas""",",""text"":""Mining Oil and Gas Graduate Jobs""",",""loadedFromServer"":tru"
",""discipline_slug"":""mining-oil-and-gas""",",""text"":""Mining Oil and Gas Graduate Jobs""",",""count"":7}]",",""loadedFromServer"":true}",",""demographicsstore"":{""error"":null",",""loadingDemographics"":false",",""loadedDemographics"":true",",""demographics"":[{""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fdemographics\u002Fd5ae17e5-5c52-4779-9241-5d7fc28856b1\u002F""",",""name"":""Cultural diversity""",",""icon_flag"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd5ae17e5-5c52-4779-9241-5d7fc28856b1-cultural-diversity.png""",",""icon_profile"":null",",""slug"":""cultural-diversity"
",""loadingDemographics"":false",",""loadedDemographics"":true",",""demographics"":[{""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fdemographics\u002Fd5ae17e5-5c52-4779-9241-5d7fc28856b1\u002F""",",""name"":""Cultural diversity""",",""icon_flag"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd5ae17e5-5c52-4779-9241-5d7fc28856b1-cultural-diversity.png""",",""icon_profile"":null",",""banner"":null",",""slug"":""cultural-diversity""}",",{""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fdemographics\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f\u002F""",",""name"":""Equal opportunities programs""",",""icon_flag"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f-equal-opportunities.png""",",""icon_profile"":null",",""slug"":""equal-opportunities-programs"
",""name"":""Cultural diversity""",",""icon_flag"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd5ae17e5-5c52-4779-9241-5d7fc28856b1-cultural-diversity.png""",",""icon_profile"":null",",""banner"":null",",""slug"":""cultural-diversity""}",",{""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fdemographics\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f\u002F""",",""name"":""Equal opportunities programs""",",""icon_flag"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f-equal-opportunities.png""",",""icon_profile"":null",",""banner"":null",",""slug"":""equal-opportunities-programs""}",",{""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fdemographics\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e\u002F""",",""name"":""Indigenous programs""",",""icon_flag"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e-indigeneous-small-icon.png""",",""icon_profile"":null",",""slug"":""indigenous-programs"
",""name"":""Equal opportunities programs""",",""icon_flag"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f-equal-opportunities.png""",",""icon_profile"":null",",""banner"":null",",""slug"":""equal-opportunities-programs""}",",{""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fdemographics\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e\u002F""",",""name"":""Indigenous programs""",",""icon_flag"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e-indigeneous-small-icon.png""",",""icon_profile"":null",",""banner"":null",",""slug"":""indigenous-programs""}",",{""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fdemographics\u002Ff95648e8-f8d4-4a8a-8e0c-2517827ece51\u002F""",",""name"":""Disability programs""",",""icon_flag"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff95648e8-f8d4-4a8a-8e0c-2517827ece51-disability-small-icon.png""",",""icon_profile"":null",",""slug"":""disability-programs"
